# view res/layout/vsgm_tony_list.xml #generated:2
-keep class android.support.v4.widget.SwipeRefreshLayout { <init>(...); }
# view res/layout/vsgm_tony_sdk_view_login.xml #generated:55
# view res/layout/vsgm_tony_sdk_view_rc_login.xml #generated:10
# view res/layout/vsgm_tony_sdk_view_register.xml #generated:8
# view res/layout/vsgm_tony_sdk_view_sdk_message.xml #generated:9
# view res/layout/vsgm_tony_sdk_view_setting.xml #generated:10
# view res/layout/vsgm_tony_sdk_view_third_login.xml #generated:10
# view res/layout/vsgm_tony_sdk_view_update.xml #generated:10
-keep class com.tony.view.BaseSdkBgLinearLayout { <init>(...); }

# view res/layout/vsgm_tony_sdk_facebook.xml #generated:60
-keep class com.tony.view.CustomViewPager { <init>(...); }

# view res/layout/vsgm_tony_float_menu.xml #generated:7
-keep class com.tony.view.FloatMenuHorizontalScrollView { <init>(...); }

# view land\res/layout-land/vsgm_tony_sdk_view_change_pw.xml #generated:98
# view land\res/layout-land/vsgm_tony_sdk_view_login.xml #generated:145
# view land\res/layout-land/vsgm_tony_sdk_view_register.xml #generated:141
# view land\res/layout-land/vsgm_tony_sdk_view_update.xml #generated:161
# view res/layout/vsgm_tony_sdk_view_change_pw.xml #generated:98
# view res/layout/vsgm_tony_sdk_view_forget_pw.xml #generated:51
# view res/layout/vsgm_tony_sdk_view_login.xml #generated:145
# view res/layout/vsgm_tony_sdk_view_rc_login.xml #generated:85
# view res/layout/vsgm_tony_sdk_view_register.xml #generated:141
# view res/layout/vsgm_tony_sdk_view_update.xml #generated:143
-keep class com.tony.view.SdkTipsTextView { <init>(...); }

# view res/layout/vsgm_tony_item_image_picker.xml #generated:4
-keep class com.tony.view.SquareImageView { <init>(...); }

# view land\res/layout-land/vsgm_tony_sdk_view_change_pw.xml #generated:17
# view land\res/layout-land/vsgm_tony_sdk_view_change_pw.xml #generated:44
# view land\res/layout-land/vsgm_tony_sdk_view_change_pw.xml #generated:71
# view land\res/layout-land/vsgm_tony_sdk_view_login.xml #generated:100
# view land\res/layout-land/vsgm_tony_sdk_view_login.xml #generated:64
# view land\res/layout-land/vsgm_tony_sdk_view_register.xml #generated:17
# view land\res/layout-land/vsgm_tony_sdk_view_register.xml #generated:49
# view land\res/layout-land/vsgm_tony_sdk_view_register.xml #generated:81
# view land\res/layout-land/vsgm_tony_sdk_view_update.xml #generated:17
# view land\res/layout-land/vsgm_tony_sdk_view_update.xml #generated:49
# view land\res/layout-land/vsgm_tony_sdk_view_update.xml #generated:81
# view res/layout/vsgm_tony_sdk_view_change_pw.xml #generated:17
# view res/layout/vsgm_tony_sdk_view_change_pw.xml #generated:44
# view res/layout/vsgm_tony_sdk_view_change_pw.xml #generated:71
# view res/layout/vsgm_tony_sdk_view_forget_pw.xml #generated:19
# view res/layout/vsgm_tony_sdk_view_login.xml #generated:100
# view res/layout/vsgm_tony_sdk_view_login.xml #generated:64
# view res/layout/vsgm_tony_sdk_view_rc_login.xml #generated:19
# view res/layout/vsgm_tony_sdk_view_rc_login.xml #generated:51
# view res/layout/vsgm_tony_sdk_view_register.xml #generated:17
# view res/layout/vsgm_tony_sdk_view_register.xml #generated:49
# view res/layout/vsgm_tony_sdk_view_register.xml #generated:81
# view res/layout/vsgm_tony_sdk_view_update.xml #generated:19
# view res/layout/vsgm_tony_sdk_view_update.xml #generated:51
# view res/layout/vsgm_tony_sdk_view_update.xml #generated:83
-keep class com.tony.view.WarningLinearLayout { <init>(...); }

